{'201501': (280, 1797)}
{'201813': ('82,104', '121,22')}
{'201814': ('69851031222', 20182290)}
{'201815': (195774, 37272)}
{'201816': (640, 472)}
{'201817': (29802, 24660)}
{'201818': (535522, 210160)}
{'201819': (1694, 18964204)}
{'201820': (3739, 8409)}
{'201821': (12213578, 5310683)}
{'201822': (6318, 1075)}
{'201823': (399, 81396996)}
{'201824': (10538, 9174)}
{'201825': (399, None)}
{'201901': (3216868, 4822435)}
{'201902': (4714701, 5121)}
{'201903': (5319, 122514)}
{'201904': (511, 316)}
{'201905': (6745903, 9168267)}
{'201906': (344238, 436)}
{'201907': (437860, 49810599)}
{'201908': (1620, '\n######      ####    ##      ##########  ########\n##    ##  ##    ##  ##      ####        ##      \n######    ##          ##  ##  ######    ######  \n##    ##  ##            ##    ##        ##      \n##    ##  ##    ##      ##    ##        ##      \n######      ####        ##    ########  ##      ')}
{'201909': (2682107844, 34738)}
{'201910': (347, 829)}
{'201911': (2336, '\n  ##    ##  ########    ####    ########  ##    ##  ######    ##        ######        \n  ##    ##        ##  ##    ##  ##        ##  ##    ##    ##  ##        ##    ##      \n  ##    ##      ##    ##    ##  ######    ####      ######    ##        ##    ##      \n  ##    ##    ##      ########  ##        ##  ##    ##    ##  ##        ######        \n  ##    ##  ##        ##    ##  ##        ##  ##    ##    ##  ##        ##            \n    ####    ########  ##    ##  ########  ##    ##  ######    ########  ##            ')}
{'201912': (7687, 334945516288044)}
{'201913': (344, 17336)}
{'201914': (431448, 3279311)}
{'201915': (232, 320)}
{'201916': ('17978331', '19422575')}
{'201917': (3888, 927809)}
{'201918': (3146, 2194)}
{'201919': (160, 9441282)}
{'201920': (658, 7612)}
{'201921': (19347868, 1142479667)}
{'201922': (1234, 7757787935983)}
{'201923': (22659, 17429)}
{'201924': (18407158, 1998)}
{'201925': ('2155873288', None)}
{'202001': (805731, 192684960)}
{'202002': (445, 491)}
{'202003': (242, 2265549792)}
{'202004': (190, 121)}
{'202005': (951, 653)}
{'202006': (6542, 3299)}
{'202007': (370, 29547)}
{'202008': (1384, 761)}
{'202009': (373803594, 51152360)}
{'202010': (1984, 3543369523456)}
{'202011': (2424, 2208)}
{'202012': (2847, 29839)}
{'202013': (2165, 534035653563227)}
{'202014': (2346881602152, 3885232834169)}
{'202015': (1015, 201)}
{'202016': (24021, 1289178686687)}
{'202017': (218, 1908)}
{'202018': (2743012121210, 65658760783597)}
{'202019': (279, 384)}
{'202020': (84116744709593, 1957)}
{'202021': (2485, 'bqkndvb,zmb,bmrmhm,snhrpv,vflms,bqtvr,qzkjrtl,rkkrx')}
{'202022': (35562, 34424)}
{'202023': ('82573496', 11498506800)}
{'202024': (332, 3900)}
{'202025': (17032383, None)}
{'202101': (1477, 1523)}
{'202102': (2117664, 2073416724)}
{'202103': (2583164, 2784375)}
{'202104': (2745, 6594)}
{'202105': (7644, 18627)}
{'202106': (345793, 1572643095893)}
{'202107': (339321, 95476244)}
{'202108': (548, 1074888)}
{'202109': (500, 970200)}
{'202110': (389589, 1190420163)}
{'202111': (1749, 285)}
{'202112': (4707, 130493)}
{'202113': (720, '\n  ####    ##    ##  ######    ######    ######      ####    ##    ##  ########    \n##    ##  ##    ##  ##    ##  ##    ##  ##    ##  ##    ##  ##    ##        ##    \n##    ##  ########  ##    ##  ##    ##  ##    ##  ##    ##  ##    ##      ##      \n########  ##    ##  ######    ######    ######    ########  ##    ##    ##        \n##    ##  ##    ##  ##        ##  ##    ##        ##    ##  ##    ##  ##          \n##    ##  ##    ##  ##        ##    ##  ##        ##    ##    ####    ########    \n                                                                                  ')}
{'202114': (2590, 2875665202438)}
{'202115': (745, 3002)}
{'202116': (897, 9485076995911)}
{'202117': (8646, 5945)}
{'202118': (4289, 4807)}
{'202119': (449, 13128)}
{'202120': (5301, 19492)}
{'202121': (1004670, 492043106122795)}
{'202122': (653798, 1257350313518866)}
{'202123': (11320, 49532)}
{'202124': ('59417116261111', '91699394894995')}
{'202125': (360, None)}
{'202201': (69883, 207576)}
{'202202': (14297, 10498)}
{'202203': (8105, 2363)}
{'202204': (483, 923)}
{'202205': ('HBTMTBSDC', 'PQTJRSHWS')}
{'202206': (1093, 3534)}
{'202207': (1141028, 8278005)}
{'202208': (1807, 480000)}
{'202209': (6190, 2516)}
{'202210': (14160, '\n######        ####  ########  ######    ######    ########  ########    ####    \n##    ##        ##  ##        ##    ##  ##    ##  ##        ##        ##    ##  \n##    ##        ##  ######    ##    ##  ##    ##  ######    ######    ##        \n######          ##  ##        ######    ######    ##        ##        ##        \n##  ##    ##    ##  ##        ##  ##    ##        ##        ##        ##    ##  \n##    ##    ####    ########  ##    ##  ##        ########  ##          ####    ')}
{'202211': (76728, 21553910156)}
{'202212': (330, 321)}
{'202213': (6086, 27930)}
{'202214': (913, 30762)}
{'202215': (6078701, 12567351400528)}
{'202216': (1737, 2216)}
{'202217': (3202, 1591977077352)}
{'202218': (3662, 2060)}
{'202219': (1681, 5394)}
{'202220': (5498, 3390007892081)}
{'202221': (324122188240430, 3412650897405)}
{'202222': (27492, 78291)}
{'202223': (3812, 1003)}
{'202224': (288, 861)}
{'202225': ('20-==01-2-=1-2---1-0', None)}
{'202301': (54953, 53868)}
{'202302': (2377, 71220)}
{'202303': (528819, 80403602)}
{'202304': (25010, 9924412)}
{'202305': (278755257, 26829166)}
{'202306': (1084752, 28228952)}
{'202307': (250232501, 249138943)}
{'202308': (21883, 12833235391111)}
{'202309': (1974913025, 884)}
{'202310': (6717, 381)}
{'202311': (9627977, 644248339497)}
{'202312': (7922, 18093821750095)}
{'202313': (27502, 31947)}
{'202314': (113525, 101292)}
{'202315': (514639, 279470)}
{'202316': (7067, 7324)}
{'202317': (1004, 1171)}
{'202318': (52035, 60612092439765)}
{'202319': (406934, 131192538505367)}
{'202320': (711650489, 219388737656593)}
{'202321': (3666, 609298746763952)}
{'202322': (457, 79122)}
{'202323': (2170, 6502)}
{'202324': (13910, 618534564836937)}
{'202325': (601310, None)}
{'202401': (1110981, 24869388)}
{'202402': (631, 665)}
{'202403': (162813399, 53783319)}
{'202404': (2549, 2003)}
{'202405': (7024, 4151)}
{'202406': (4890, 1995)}
{'202407': (1289579105366, 92148721834692)}
{'202408': (240, 955)}
{'202409': (6242766523059, 6272188244509)}
{'202410': (698, 1436)}
